# IDE로 VSCODE와 colab 이용
# 하단은 VSCODE에 대한 requirements

cuda==11.7 
Tensorflow GPU==2.10

absl-py                      1.4.0
anyio                        3.7.0
appdirs                      1.4.4
argon2-cffi                  21.3.0
argon2-cffi-bindings         21.2.0
astunparse                   1.6.3
attrs                        23.1.0
audioread                    3.0.0
backcall                     0.2.0
beautifulsoup4               4.12.2
bleach                       6.0.0
cachetools                   5.3.1
certifi                      2022.12.7
cffi                         1.15.1
charset-normalizer           3.1.0
colorama                     0.4.6
cycler                       0.11.0
debugpy                      1.6.7
decorator                    5.1.1
defusedxml                   0.7.1
entrypoints                  0.4
exceptiongroup               1.1.1
fastjsonschema               2.17.1
flatbuffers                  23.5.26
fonttools                    4.38.0
gast                         0.4.0
google-auth                  2.19.0
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.54.2
h5py                         3.8.0
idna                         3.4
importlib-metadata           6.6.0
importlib-resources          5.12.0
ipykernel                    6.16.2
ipython                      7.31.1
ipython-genutils             0.2.0
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.2.0
jsonschema                   4.17.3
jupyter_client               7.4.9
jupyter_core                 4.12.0
jupyter-server               1.24.0
jupyterlab-pygments          0.2.2
keras                        2.10.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
lazy_loader                  0.2
libclang                     16.0.0
librosa                      0.10.0
llvmlite                     0.38.1
Markdown                     3.4.3
MarkupSafe                   2.1.2
matplotlib                   3.5.3
matplotlib-inline            0.1.6
mistune                      2.0.5
msgpack                      1.0.4
munkres                      1.1.4
nbclassic                    1.0.0
nbclient                     0.7.4
nbconvert                    7.4.0
nbformat                     5.8.0
nest-asyncio                 1.5.6
notebook                     6.5.4
notebook_shim                0.2.3
numba                        0.55.2
numpy                        1.21.6
oauthlib                     3.2.2
opt-einsum                   3.3.0
packaging                    23.1
pandas                       1.2.3
pandocfilters                1.5.0
parso                        0.8.3
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          23.1.2
pkgutil_resolve_name         1.3.10
pooch                        1.6.0
prometheus-client            0.17.0
prompt-toolkit               3.0.36
protobuf                     3.19.6
psutil                       5.9.5
pyasn1                       0.5.0
pyasn1-modules               0.3.0
pycparser                    2.21
Pygments                     2.11.2
pyparsing                    3.0.9
pyrsistent                   0.19.3
PySocks                      1.7.1
python-dateutil              2.8.2
pytz                         2023.3
pywin32                      306
pywinpty                     2.0.10
pyzmq                        25.1.0
requests                     2.31.0
requests-oauthlib            1.3.1
rsa                          4.9
scikit-learn                 0.22.1
scipy                        1.7.3
Send2Trash                   1.8.2
setuptools                   59.8.0
six                          1.16.0
sniffio                      1.3.0
soundfile                    0.12.1
soupsieve                    2.4.1
soxr                         0.3.2
tensorboard                  2.10.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow-estimator         2.10.0
tensorflow-gpu               2.10.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.3.0
terminado                    0.17.1
tinycss2                     1.2.1
tornado                      6.2
traitlets                    5.7.1
typing_extensions            4.6.2
unicodedata2                 14.0.0
urllib3                      1.26.16
wcwidth                      0.2.5
webencodings                 0.5.1
websocket-client             1.5.2
Werkzeug                     2.2.3
wheel                        0.40.0
win-inet-pton                1.1.0
wrapt                        1.15.0
zipp                         3.15.0
